rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:0b9oOr2ZgvyQu88wzixux9","Childish Gambino","This Is America","Wolf+Rothstein/RCA Records",1,1,7,"4799762"
2,"spotify:track:7dt6x5M1jzdTEt8oCbisTK","Post Malone","Better Now","Republic Records",1,2,16,"4454022"
3,"spotify:track:7ef4DlsgrMEH11cDZd32M6","Calvin Harris, Dua Lipa","One Kiss (with Dua Lipa)","Sony Music UK",3,4,37,"4195725"
4,"spotify:track:1cTZMwcBJT0Ka3UJPXOeeN","Drake","Nice For What","Cash Money/Drake LP6",1,3,36,"4134110"
5,"spotify:track:2XW4DbS6NddZxRPm5rMCeY","Drake","God's Plan","Cash Money/Drake LP6",1,5,113,"3830288"
6,"spotify:track:5SxkdsY1ufZzoq9iXceLw9","Ariana Grande","no tears left to cry","Republic Records",2,7,23,"3587471"
7,"spotify:track:3swc6WTsr7rl9DqQKQA55C","Post Malone, Ty Dolla $ign","Psycho (feat. Ty Dolla $ign)","Republic Records",1,6,79,"3500370"
8,"spotify:track:39N9RPD9MRb5WmoLzNzPeA","Nicky Jam, J Balvin","X","Sony Music Latin",3,9,72,"3182547"
9,"spotify:track:08bNPGLD8AhKpnnERrAc6G","Marshmello, Anne-Marie","FRIENDS","Atlantic Records UK",3,8,93,"3109965"
10,"spotify:track:58q2HKrzhC3ozto2nDdN4z","Cardi B, Bad Bunny, J Balvin","I Like It","Atlantic/KSR",6,10,37,"2804847"
11,"spotify:track:3V8UKqhEK5zBkBb6d6ub8i","Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam","Te Boté - Remix","Flow La Movie, Inc.",11,12,29,"2753208"
12,"spotify:track:0e7ipj03S05BNilyu5bRzt","Post Malone, 21 Savage","rockstar (feat. 21 Savage)","Republic Records",1,11,240,"2708784"
13,"spotify:track:2ARqIya5NAuvFVHSN3bL0m","Zedd, Maren Morris, Grey","The Middle","UMGRI Interscope",6,13,107,"2492226"
14,"spotify:track:10Igtw8bSDyyFs7KIsKngZ","Lil Dicky, Chris Brown","Freaky Friday (feat. Chris Brown)","Commission/BMG",7,15,58,"2387129"
15,"spotify:track:3fpVWegR6YOS1Yk5HSMYIq","Post Malone","Paranoid","Republic Records",2,14,16,"2167101"
16,"spotify:track:45Egmo7icyopuzJN0oMEdk","Khalid, Normani","Love Lies","RCA Records Label",9,16,86,"2166787"
17,"spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL","BlocBoy JB, Drake","Look Alive (feat. Drake)","Bloc Nation",6,18,93,"2129422"
18,"spotify:track:1gm616Plq4ScqNi7TVkZ5N","The Weeknd","Call Out My Name","Universal Republic Records",1,21,44,"2007993"
19,"spotify:track:76cy1WJvNGJTj78UqeA5zr","Dua Lipa","IDGAF","Urban",3,22,138,"1963968"
20,"spotify:track:5CLGzJsGqhCEECcpnFQA8x","Rudimental, Jess Glynne, Macklemore, Dan Caplen","These Days (feat. Jess Glynne, Macklemore & Dan Caplen)","Atlantic Records UK",9,23,112,"1961470"
21,"spotify:track:63SevszngYpZOwf63o61K4","Dennis Lloyd","Nevermind","WM Italy",18,25,62,"1959029"
